pdb_id,jaccard,ari,blob_purity,n_annotated,n_domains
4XEH,0.31182657992247664,0.004592693123928494,"[np.float64(0.5882352941176471), np.float64(0.5), np.float64(0.75), np.float64(0.5142857142857142), np.float64(0.5384615384615384), np.float64(0.6875), np.float64(0.5629139072847682), np.float64(0.627906976744186)]",309,2.0
2IEM,0.4236453201970443,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",156,1.0
4RSL,0.15394680226066645,-0.005652668788789421,"[np.float64(0.5333333333333333), np.float64(0.4375), np.float64(0.7058823529411765), np.float64(0.28205128205128205), np.float64(0.6), np.float64(0.5384615384615384), np.float64(0.24632352941176472), np.float64(0.2777777777777778)]",436,6.0
3VXJ,,,[],0,
3N14,0.6072423398328691,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",358,1.0
6C3Y,0.1698691172375383,0.05888601402741203,"[np.float64(0.5), np.float64(0.47368421052631576), np.float64(0.5), np.float64(0.4090909090909091), np.float64(0.5833333333333334), np.float64(0.5), np.float64(0.6011904761904762), np.float64(0.625)]",297,3.0
2VDG,0.5608108108108109,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",272,1.0
6A18,0.6446469248291572,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",426,1.0
2W0A,0.5727699530516432,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",420,1.0
4ETL,0.5304659498207885,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",249,1.0
1E7R,0.4882943143812709,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",241,1.0
1NHQ,0.19724407298153612,-0.012053136981322328,"[np.float64(0.8571428571428571), np.float64(1.0), np.float64(1.0), np.float64(0.6666666666666666), np.float64(0.6666666666666666), np.float64(1.0), np.float64(0.549618320610687), np.float64(0.56)]",190,2.0
5TUL,,,[],0,
3TD7,0.3395464530301072,0.026029225144988746,"[nan, nan, nan, np.float64(0.875), nan, nan, np.float64(0.5958904109589042), np.float64(0.5238095238095238)]",175,2.0
4EMD,0.15031251728524808,0.007497318703077304,"[np.float64(1.0), np.float64(0.5714285714285714), np.float64(0.875), np.float64(0.5384615384615384), np.float64(0.5), np.float64(0.5714285714285714), np.float64(0.5686274509803921), np.float64(0.6538461538461539)]",158,2.0
4CRP,0.5233644859813084,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",107,1.0
6QPJ,0.3333333333333333,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",81,1.0
2B51,0.15462392453884383,-0.01608175842896011,"[np.float64(0.55), np.float64(0.5862068965517241), np.float64(0.8), np.float64(0.46511627906976744), np.float64(0.5416666666666666), np.float64(0.6), np.float64(0.3520408163265306), np.float64(0.4482758620689655)]",435,5.0
7BF4,0.30985915492957744,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",108,1.0
6N3G,0.20947772657450078,0.09577762457409492,"[np.float64(0.7272727272727273), np.float64(0.5), np.float64(1.0), np.float64(0.75), np.float64(0.5), np.float64(0.75), np.float64(0.9008264462809917), np.float64(0.7727272727272727)]",224,2.0
4MFZ,0.3487394957983193,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",128,1.0
4FVM,0.23354191263282173,0.02400894949705432,"[np.float64(0.8846153846153846), np.float64(0.7321428571428571), np.float64(0.7818181818181819), np.float64(0.7450980392156863), np.float64(0.8723404255319149), np.float64(0.851063829787234), np.float64(0.62109375), np.float64(0.6511627906976745)]",650,2.0
6CT0,,,[],0,
6NP5,,,[],0,
5OQ5,0.539622641509434,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",257,1.0
6IPZ,,,[],0,
3PXB,0.22175925925925927,-0.0008142064977698321,"[np.float64(0.6), np.float64(0.5625), np.float64(0.5454545454545454), np.float64(0.5882352941176471), np.float64(0.7), np.float64(0.5), np.float64(0.5535714285714286), np.float64(0.6538461538461539)]",165,2.0
1BKL,0.4351851851851852,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",107,1.0
7SYC,,,[],0,
2WKP,0.211864406779661,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",174,1.0
4RE4,0.34309623430962344,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",456,1.0
3ICW,0.5986622073578596,0.0,"[np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0), np.float64(1.0)]",299,1.0
